C Year,C Month,Product Name,Unit Price,Order Quantity,Line Total,Fact Sales Count
2011,10,AWC Logo Cap,3062.1,1180,6121.25,590
2011,10,"HL Mountain Frame - Black, 42",210836.5,1180,843351.9,295
2011,10,"HL Mountain Frame - Silver, 38",213164.05,590,426331.05,295
2011,10,"HL Mountain Frame - Silver, 48",241516.5,590,483033,295
2011,10,"LL Road Frame - Black, 52",52681.1,885,158043.3,295
2011,10,"LL Road Frame - Black, 58",52681.1,295,52681.1,295
2011,10,"LL Road Frame - Red, 44",108524.6,1770,325567.9,590
2011,10,"LL Road Frame - Red, 48",108524.6,885,162786.9,590
2011,10,"LL Road Frame - Red, 60",108524.6,885,162786.9,590
2011,10,"LL Road Frame - Red, 62",108524.6,1475,271308.55,590
2011,10,"Long-Sleeve Logo Jersey, L",17015.6,2065,59554.6,590
2011,10,"Long-Sleeve Logo Jersey, M",8507.8,590,17015.6,295
2011,10,"Long-Sleeve Logo Jersey, XL",17015.6,1180,34031.2,590
2011,10,"ML Road Frame - Red, 48",105285.5,1180,421139.05,295
2011,10,"Mountain Bike Socks, L",1681.5,885,5044.5,295
2011,10,"Mountain Bike Socks, M",1681.5,1770,10089,295
2011,10,"Mountain-100 Black, 38",597372.05,1180,2389494.1,295
2011,10,"Mountain-100 Black, 44",597372.05,1180,2389494.1,295
2011,10,"Mountain-100 Black, 48",597372.05,1180,2389494.1,295
2011,10,"Mountain-100 Silver, 38",601797.05,590,1203597.05,295
2011,10,"Mountain-100 Silver, 42",601797.05,1475,3008991.15,295
2011,10,"Mountain-100 Silver, 44",601797.05,1770,3610788.2,295
2011,10,"Mountain-100 Silver, 48",601797.05,1475,3008991.15,295
2011,10,"Road-150 Red, 44",1266706.4,1180,2533415.75,590
2011,10,"Road-150 Red, 48",1266706.4,1180,2533412.8,590
2011,10,"Road-150 Red, 52",1266706.4,1180,2533415.75,590
2011,10,"Road-150 Red, 56",633353.2,1180,2533415.75,295
2011,10,"Road-150 Red, 62",1266706.4,1770,3800125.1,590
2011,10,"Road-450 Red, 44",516126.1,590,516126.1,590
2011,10,"Road-450 Red, 48",516126.1,2065,1806450.2,590
2011,10,"Road-450 Red, 52",774189.15,2360,2064513.25,885
2011,10,"Road-450 Red, 58",774189.15,885,774189.15,885
2011,10,"Road-450 Red, 60",516126.1,1475,1290321.15,590
2011,10,"Road-650 Black, 44",123740.7,885,371222.1,295
2011,10,"Road-650 Black, 48",247481.4,590,247481.4,590
2011,10,"Road-650 Black, 52",123740.7,295,123740.7,295
2011,10,"Road-650 Black, 58",123740.7,295,123740.7,295
2011,10,"Road-650 Black, 60",247481.4,590,247481.4,590
2011,10,"Road-650 Black, 62",247481.4,1180,494962.8,590
2011,10,"Road-650 Red, 44",247481.4,1475,618703.5,590
2011,10,"Road-650 Red, 48",247481.4,1180,494962.8,590
2011,10,"Road-650 Red, 52",247481.4,1180,494962.8,590
2011,10,"Road-650 Red, 58",123740.7,1180,494962.8,295
2011,10,"Road-650 Red, 60",247481.4,1770,742444.2,590
2011,10,"Road-650 Red, 62",247481.4,590,247481.4,590
2011,10,"Sport-100 Helmet, Black",11912.1,2065,41683.5,590
2011,10,"Sport-100 Helmet, Blue",11912.1,1180,23821.25,590
2011,10,"Sport-100 Helmet, Red",11912.1,2950,59551.65,590
2011,7,AWC Logo Cap,1531.05,1180,6121.25,295
2011,7,"LL Road Frame - Black, 52",105362.2,885,158043.3,590
2011,7,"LL Road Frame - Red, 44",108524.6,1180,217049.2,590
2011,7,"LL Road Frame - Red, 60",108524.6,1180,217046.25,590
2011,7,"Long-Sleeve Logo Jersey, L",8507.8,1770,51046.8,295
2011,7,"ML Road Frame - Red, 48",105285.5,295,105285.5,295
2011,7,"Road-150 Red, 56",1266706.4,1180,2533412.8,590
2011,7,"Road-450 Red, 44",258063.05,295,258063.05,295
2011,7,"Road-450 Red, 52",516126.1,2360,2064513.25,590
2011,7,"Road-450 Red, 58",258063.05,1475,1290321.15,295
2011,7,"Road-450 Red, 60",258063.05,295,258063.05,295
2011,7,"Road-650 Black, 52",123740.7,590,247481.4,295
2011,7,"Road-650 Black, 58",123740.7,885,371222.1,295
2011,7,"Road-650 Red, 44",247481.4,1180,494962.8,590
2011,7,"Road-650 Red, 48",247481.4,2065,866184.9,590
2011,7,"Road-650 Red, 60",123740.7,295,123740.7,295
2011,7,"Road-650 Red, 62",247481.4,885,371222.1,590
2011,7,"Sport-100 Helmet, Blue",5956.05,885,17865.2,295
2011,8,"Long-Sleeve Logo Jersey, L",8507.8,885,25523.4,295
2011,8,"Road-450 Red, 52",258063.05,590,516129.05,295
2011,8,"Road-650 Black, 52",123740.7,295,123740.7,295
2011,8,"Road-650 Red, 44",123740.7,295,123740.7,295
2011,8,"Road-650 Red, 48",123740.7,295,123740.7,295
2011,8,"Road-650 Red, 60",123740.7,590,247481.4,295
2012,1,AWC Logo Cap,1531.05,1475,7649.35,295
2012,1,"Long-Sleeve Logo Jersey, L",17015.6,2065,59554.6,590
2012,1,"Mountain-100 Black, 38",597372.05,2655,5376360.25,295
2012,1,"Mountain-100 Black, 42",597372.05,1180,2389494.1,295
2012,1,"Mountain-100 Black, 44",597372.05,1475,2986866.15,295
2012,1,"Mountain-100 Black, 48",597372.05,2065,4181613.2,295
2012,1,"Mountain-100 Silver, 38",601797.05,590,1203597.05,295
2012,1,"Mountain-100 Silver, 42",601797.05,1180,2407194.1,295
2012,1,"Mountain-100 Silver, 44",601797.05,590,1203597.05,295
2012,1,"Road-150 Red, 44",1266706.4,2065,4433475.35,590
2012,1,"Road-150 Red, 48",1266706.4,2655,5700184.7,590
2012,1,"Road-150 Red, 52",1266706.4,590,1266706.4,590
2012,1,"Road-150 Red, 56",1266706.4,885,1900059.6,590
2012,1,"Road-150 Red, 62",1266706.4,1475,3166768.95,590
2012,1,"Road-450 Red, 44",258063.05,590,516129.05,295
2012,1,"Road-450 Red, 48",516126.1,1475,1290321.15,590
2012,1,"Road-450 Red, 52",774189.15,2655,2322579.25,885
2012,1,"Road-450 Red, 58",774189.15,885,774189.15,885
2012,1,"Road-450 Red, 60",258063.05,295,258063.05,295
2012,1,"Road-650 Black, 44",247481.4,1180,494962.8,590
2012,1,"Road-650 Black, 48",247481.4,1475,618703.5,590
2012,1,"Road-650 Black, 52",371222.1,1475,618703.5,885
2012,1,"Road-650 Black, 58",371222.1,2065,866184.9,885
2012,1,"Road-650 Black, 60",123740.7,1180,494962.8,295
2012,1,"Road-650 Black, 62",123740.7,590,247481.4,295
2012,1,"Road-650 Red, 44",371222.1,1180,494962.8,885
2012,1,"Road-650 Red, 48",247481.4,885,371222.1,590
2012,1,"Road-650 Red, 58",247481.4,885,371222.1,590
2012,1,"Road-650 Red, 60",494962.8,1475,618703.5,1180
2012,1,"Road-650 Red, 62",123740.7,590,247481.4,295
2012,1,"Sport-100 Helmet, Blue",5956.05,295,5956.05,295
2012,10,"Full-Finger Gloves, L",6723.05,885,20172.1,295
2012,10,"Full-Finger Gloves, M",6723.05,590,13449.05,295
2012,10,"Full-Finger Gloves, S",6723.05,295,6723.05,295
2012,10,HL Road Front Wheel,58421.8,295,58421.8,295
2012,10,"Mountain-200 Black, 38",362690.7,295,362690.7,295
2012,10,"Mountain-200 Black, 42",362690.7,295,362690.7,295
2012,12,HL Mountain Rear Wheel,57917.35,885,173752.05,295
2012,12,LL Road Rear Wheel,19924.3,885,59772.9,295
2012,12,"Men's Bib-Shorts, M",15927.05,885,47784.1,295
2012,12,"ML Mountain Frame - Black, 38",61731.7,1770,370384.3,295
2012,12,"ML Mountain Frame - Black, 48",61731.7,1180,246920.9,295
2012,12,ML Mountain Handlebars,9962.15,885,29889.4,295
2012,12,ML Mountain Rear Wheel,41777.9,590,83552.85,295
2012,12,"Mountain-200 Black, 38",362690.7,2655,3264213.35,295
2012,12,"Mountain-200 Black, 42",362690.7,1770,2176141.25,295
2012,12,"Mountain-200 Black, 46",362690.7,1180,1450762.8,295
2012,12,"Mountain-200 Silver, 38",366640.75,885,1099925.2,295
2012,12,"Mountain-200 Silver, 42",366640.75,885,1099925.2,295
2012,12,"Mountain-200 Silver, 46",366640.75,1180,1466565.95,295
2012,12,"Mountain-300 Black, 38",69529.29,1221,749530.83,111
2012,12,"Mountain-300 Black, 40",69529.29,1443,885808.86,111
2012,12,"Mountain-300 Black, 44",191157.05,2065,1338108.2,295
2012,12,"Mountain-300 Black, 48",69529.29,1443,885808.86,111
2012,12,"Road-250 Black, 44",386137.3,295,386137.3,295
2012,12,"Road-250 Black, 48",386137.3,590,772274.6,295
2012,12,"Road-250 Black, 52",772274.6,885,1158411.9,590
2012,12,"Road-250 Black, 58",386137.3,590,772274.6,295
2012,12,"Road-250 Red, 44",432472.95,1475,2162364.75,295
2012,12,"Road-250 Red, 48",432472.95,885,1297418.85,295
2012,12,"Road-250 Red, 52",432472.95,295,432472.95,295
2012,12,"Road-250 Red, 58",386137.3,590,772274.6,295
2012,12,"Road-550-W Yellow, 38",177076.7,885,531233.05,295
2012,12,"Road-550-W Yellow, 40",177076.7,295,177076.7,295
2012,12,"Road-550-W Yellow, 42",177076.7,295,177076.7,295
